dest_ip,dest_port
181.209.106.189,1080
37.26.86.206,47464
4.156.78.45,80
113.160.132.195,8080
95.220.110.1,80
41.164.247.154,1088
139.59.225.188,12827
120.224.234.71,7300
212.186.128.58,5678
89.46.234.150,5678
157.20.144.195,8089
77.241.20.215,55915
8.211.194.85,6666
190.144.224.182,44550
77.225.198.220,4673
138.199.25.13,3902
201.77.97.96,999
103.106.236.200,5678
103.95.13.37,80
203.202.245.99,9990
149.202.75.85,36666
199.233.238.6,2114
85.235.184.186,3129
161.35.70.249,80
125.25.40.38,8080
23.225.129.130,39877
38.49.138.132,999
8.217.147.173,8080
172.67.172.167,80
103.134.214.130,1648
170.106.169.126,3128
37.27.140.130,8007
192.236.160.186,80
137.184.100.135,80
200.52.153.194,5678
201.219.201.14,999
63.151.67.7,8080
64.225.4.63,9993
67.43.228.251,11925
213.230.124.108,8088
185.43.189.182,3629
200.81.122.235,4153
138.117.229.17,999
189.203.180.244,999
46.23.141.142,5678
109.125.128.71,5678
191.101.26.37,5776
176.214.78.230,5678
193.216.224.108,8192
45.194.53.62,80
91.103.29.150,3629
203.243.63.16,80
152.230.215.123,80
220.67.2.2,80
49.67.128.134,8089
159.203.41.116,80
143.198.241.47,80
36.91.233.114,5678
20.78.118.91,8561
202.93.247.42,8090
114.4.200.222,5678
217.69.121.54,5719
85.17.107.85,1976
88.245.138.87,1080
184.178.172.26,4145
62.84.187.33,3128
91.200.114.58,55749
45.7.210.199,4153
37.235.21.192,51327
77.34.77.97,4145
200.85.52.254,5678
103.12.246.197,4145
203.85.120.69,8080
194.150.71.0,7060
206.220.175.2,4145
122.3.50.128,8082
31.42.184.146,57752
91.124.253.166,6526
89.32.230.43,4145
103.170.185.226,80
196.0.111.194,48009
213.189.137.134,80
41.190.152.130,4673
177.129.249.170,8080
109.94.182.128,4145
145.223.46.206,5756
157.230.1.108,14070
190.14.224.244,3629
183.89.41.224,8080
162.240.19.30,80
103.59.203.65,4145
91.218.140.96,3629
209.145.60.213,80
191.252.204.220,8080
185.6.9.176,8072
64.83.246.100,5999
115.127.75.26,7777
190.54.12.74,5678
89.163.210.170,4857
125.141.151.83,80
193.233.210.88,8085
77.225.177.14,10801
194.28.91.10,5678
187.141.129.86,4153
146.103.3.167,7220
24.172.34.114,49920
222.67.12.185,1080
92.255.205.129,8080
139.59.234.208,50929
103.149.238.106,8080
185.172.129.138,3128
181.10.235.27,56034
59.53.80.122,10024
202.10.40.207,8080
42.112.209.68,5678
110.78.141.77,4145
41.222.229.82,80
202.69.38.42,5678
62.193.108.135,1976
192.3.54.198,3128
167.172.159.43,39019
186.224.225.82,42648
45.71.200.174,999
45.229.34.174,999
182.204.176.128,1080
109.110.78.70,5678
202.142.159.204,31026
194.4.49.128,10808
84.39.112.144,3128
16.26.88.4,28095
72.221.232.152,4145
103.102.141.40,4145
81.16.1.71,5678
149.200.200.44,80
142.147.244.202,6446
45.187.71.208,5678
47.88.104.126,3344
116.99.226.197,5317
51.15.252.246,16379
199.102.104.70,4145
64.64.115.106,5741
197.232.43.224,1080
147.75.34.105,443
66.135.16.53,80
137.74.173.77,33611
103.146.185.173,1083
154.96.8.40,1080
138.2.64.185,8118
189.250.135.40,80
51.159.134.210,3128
81.250.223.126,80
112.86.116.24,1080
181.229.38.117,5678
3.26.174.5,18609
3.96.211.99,8082
200.125.171.60,999
61.160.66.130,5555
190.128.228.182,80
160.22.22.85,5678
180.180.218.250,8080
195.201.147.185,1080
159.203.162.25,56479
221.218.214.21,8888
173.211.69.223,6816
209.145.59.247,11698
209.126.6.159,80
103.146.185.63,1081
41.57.6.45,8080
117.141.96.35,4145
192.252.216.86,4145
87.248.129.32,80
57.129.81.201,8080
190.116.2.52,80
104.18.17.51,80
109.135.16.145,49879
85.92.164.179,4145
194.59.204.87,9080
112.2.21.18,51080
69.60.121.59,44990
36.136.27.2,4999
37.27.253.44,8087
136.52.10.221,8888
47.52.238.234,10086
20.27.15.111,8561
115.21.99.135,4145
219.93.101.63,80
204.199.202.133,999
143.202.97.171,999
217.219.74.130,8888
123.140.160.40,5031
103.159.225.30,1080
91.199.93.32,4153
104.248.155.139,8118
110.168.29.221,8080
123.128.12.93,9055
36.95.231.205,5678
104.244.74.206,38118
103.156.248.240,8085
119.17.192.97,1080
185.97.114.179,3629
159.192.138.170,8080
222.59.173.105,45232
160.3.168.70,8080
185.171.24.5,29527
103.112.130.38,9091
190.109.2.89,4145
14.143.130.210,80
177.38.5.200,4153
49.156.38.126,5678
107.152.35.241,8080
189.161.3.231,10101
149.19.34.150,80
190.43.92.249,5678
51.75.206.209,80
213.14.32.66,4153
27.147.239.162,35010
125.141.133.46,5566
172.245.157.187,6772
101.91.242.198,6688
167.235.155.77,47287
104.248.225.143,1352
95.182.78.9,5678
91.213.249.200,80
102.216.69.176,8080
126.209.72.162,8082
134.19.254.2,21231
201.159.97.109,8081
204.199.120.21,999
103.206.208.135,55443
190.103.177.131,80
115.127.82.138,9090
46.171.28.162,59311
141.136.42.164,80
119.10.177.107,1080
195.138.65.34,5678
104.20.55.128,80
67.43.228.253,3863
183.132.60.69,8085
178.18.245.90,29910
23.227.39.167,80
41.86.46.112,8080
18.203.249.67,10010
134.73.109.2,5767
223.25.109.126,8199
72.221.171.135,4145
115.127.34.26,1088
5.42.87.164,56789
190.145.120.182,5678
181.129.74.58,30431
172.235.29.87,8080
172.67.181.2,80
165.227.47.201,80
209.250.230.101,9090
91.193.58.236,80
192.206.202.1,8080
198.8.94.170,4145
130.51.180.63,42377
185.200.119.90,8443
90.154.124.211,8080
218.2.112.243,80
94.182.146.250,8080
45.187.76.2,3629
102.38.17.193,8080
104.23.141.196,80
129.205.244.185,5678
201.182.251.140,999
43.249.143.166,8080
206.206.119.32,5943
117.161.170.163,9030
183.88.240.53,4145
150.230.59.34,8080
104.143.226.72,5675
36.64.5.162,5678
35.189.183.169,3128
175.29.175.22,13482
43.132.184.228,8181
142.93.129.142,3129
194.164.27.220,3128
37.27.253.44,8066
118.97.30.42,8099
46.29.116.6,4145
221.134.152.75,7302
103.121.62.2,5678
103.76.190.37,31756
192.46.233.113,10643
94.141.99.147,3128
57.129.81.201,3128
41.65.160.171,1981
117.95.7.82,8989
72.10.164.178,20655
152.53.115.181,8083
47.251.74.38,199
196.1.93.16,80
65.38.213.154,8881
31.207.47.30,11141
105.214.69.143,5678
193.31.27.11,80
212.156.217.147,4153
31.220.78.244,80
107.181.154.106,5784
52.78.241.34,3128
47.91.109.17,1000
62.12.146.142,3128
185.226.207.93,5642
142.147.114.50,8080
45.115.1.14,5678
200.116.198.222,9812
159.89.163.128,7497
89.58.45.94,38184
182.52.67.122,50801
192.73.242.77,9050
38.54.71.67,80
72.210.221.223,4145
51.38.155.24,46069
64.32.2.138,18342
190.128.241.102,80
194.87.69.136,8989
188.245.239.104,4001
47.90.205.231,33333
47.238.223.95,3128
216.158.246.90,51012
186.227.119.91,8080
139.255.97.157,14888
192.252.211.197,14921
190.110.99.189,999
179.107.159.103,8080
168.119.118.142,59651
103.155.54.38,83
118.193.59.74,10635
83.220.46.106,4145
103.143.116.44,35010
184.181.217.220,4145
178.95.181.82,33333
45.90.104.150,9090
173.234.58.65,8800
91.199.139.246,1111
84.236.185.247,61710
103.63.26.69,1080
37.27.140.130,8029
64.49.37.88,8085
51.89.68.78,9050
205.178.144.96,8447
96.72.230.45,34032
104.244.75.78,31534
91.213.119.246,46024
92.241.87.14,5678
213.168.210.76,80
45.238.57.1,3629
177.38.245.108,55713
201.108.133.162,3128
187.155.218.135,8081
203.160.61.104,4145
115.127.83.142,1088
38.240.40.10,6500
51.15.133.214,16379
46.99.210.63,3629
87.116.144.229,4153
185.139.56.133,4145
24.249.199.12,4145
176.112.96.2,3629
46.0.203.186,8080
202.144.134.150,5678
52.194.87.84,8080
163.172.161.35,16379
103.148.130.6,8080
161.35.91.95,80
72.10.160.170,14987
45.85.118.8,80
103.133.37.77,4153
190.61.88.147,8080
27.79.139.76,1001
179.40.75.1,61362
58.75.126.235,4145
191.243.54.245,41599
118.113.244.150,2324
103.158.253.4,12
173.249.2.58,5964
103.188.169.27,8080
181.57.138.70,4153
154.65.39.8,80
72.221.232.155,4145
45.22.209.157,8888
91.226.35.37,5678
103.116.118.10,4145
45.43.70.185,6472
45.12.28.164,1080
103.210.29.201,31433
4.245.123.244,80
85.221.249.213,8080
27.79.128.150,16000
200.233.131.170,808
45.6.101.98,4153
103.60.90.34,8181
194.186.35.70,3128
45.131.6.100,80
202.79.52.244,5678
184.181.217.210,4145
176.74.192.44,24822
177.67.136.25,4153
102.69.223.17,8080
182.204.179.34,1080
115.127.23.138,1088
93.183.125.11,1080
194.31.53.250,80
47.243.75.202,58854
103.187.98.245,1080
185.89.156.130,5678
201.218.144.18,999
133.125.38.119,80
78.61.27.207,5678
13.209.156.241,80
78.188.81.57,8080
173.234.250.197,8800
3.24.58.156,3128
69.94.136.71,8443
117.74.65.207,10003
62.171.132.27,39536
103.40.122.194,1080
114.103.88.2,8089
177.128.44.129,31337
171.249.152.75,5678
190.52.178.17,80
5.78.95.229,11407
89.116.250.189,80
66.29.128.244,23597
146.59.14.159,80
34.87.109.175,9400
172.105.107.223,3128
104.16.106.131,80
203.189.141.139,33333
81.103.105.130,8888
143.198.229.56,63794
27.76.13.34,10006
50.250.75.153,39593
167.86.93.118,8045
124.70.221.252,8499
188.114.99.230,80
103.247.23.181,1111
124.108.6.20,8085
104.248.158.27,25100
192.252.208.67,14287
95.217.104.21,24815
3.11.14.39,3128
199.96.164.208,8085
94.247.208.16,8123
58.216.109.14,800
103.146.170.65,5678
65.108.236.243,8026
172.67.66.171,80
82.146.37.145,80
77.238.79.111,5678
45.56.97.239,37669
202.166.219.80,4153
182.72.203.246,80
45.43.70.239,6526
51.15.196.107,16379
34.143.162.66,443
190.103.205.253,9097
103.51.21.250,83
188.95.20.139,5678
95.43.244.15,4153
193.151.130.114,8086
183.88.212.247,1080
115.127.62.50,1088
222.70.146.212,1080
103.136.170.191,8080
103.80.210.116,5678
167.86.93.118,8056
182.204.182.147,1080
137.184.100.192,37444
50.199.46.20,32100
178.215.163.218,4145
219.65.73.81,80
205.177.85.130,39593
62.201.233.59,4145
104.16.105.15,80
167.99.174.59,80
202.162.105.202,80
1.179.147.5,52210
89.58.45.94,44984
191.102.82.90,9991
81.161.236.152,8080
36.95.39.18,8080
190.5.77.211,80
103.82.8.189,4153
13.235.246.116,25396
1.179.199.130,33333
212.33.248.45,1080
103.154.230.112,8080
116.118.98.25,5678
118.113.245.142,2324
23.27.91.137,6216
50.2.44.65,8800
80.65.80.230,5678
181.209.106.187,1080
173.245.49.27,80
8.138.149.37,8889
80.91.125.238,8089
114.91.24.229,1080
173.212.245.45,41162
36.89.85.249,5678
123.182.233.70,7302
192.81.128.182,8089
160.251.142.232,80
143.42.194.37,3128
144.91.94.119,8061
213.21.53.119,4153
103.243.114.206,8080
31.42.184.144,57752
45.43.64.110,6368
185.51.92.84,51327
188.127.224.68,40000
193.30.122.197,80
1.180.0.162,7302
31.185.247.177,80
94.131.7.1,31487
202.151.163.10,1080
202.159.121.145,443
103.82.8.197,4153
12.218.209.130,13326
116.212.137.74,8080
201.182.251.142,999
103.55.22.246,8199
47.90.149.238,8443
177.93.44.53,999
163.44.253.160,80
102.0.0.118,80
41.59.90.175,80
181.143.207.10,33333
67.205.153.110,51528
50.2.44.176,8800
77.238.79.111,8080
41.65.55.10,1976
206.189.146.13,8080
13.221.134.55,3128
51.250.46.17,8080
222.212.85.149,5678
36.138.53.26,10017
103.78.170.13,83
98.162.25.4,31654
1.9.167.35,60489
103.109.158.235,4153
122.175.58.131,80
41.65.160.173,1976
8.215.15.163,8443
217.29.18.206,4145
195.30.85.37,32925
113.170.219.7,20104
95.111.231.71,8012
190.110.34.254,999
80.90.90.197,443
46.209.54.102,8080
47.56.110.204,8990
163.172.162.184,16379
195.228.65.164,5678
159.65.221.25,80
162.144.236.128,80
217.69.121.55,5720
5.75.155.221,8888
80.234.10.6,7788
51.158.98.211,16379
213.16.81.182,35559
201.217.51.9,4145
159.65.144.65,15302
177.234.192.44,32213
78.46.212.196,2033
91.243.192.17,3629
170.239.207.241,999
159.203.104.153,8200
41.215.122.65,8080
198.23.143.74,80
120.42.35.91,35010
148.72.177.90,8228
202.138.242.6,38373
184.72.36.89,80
43.153.3.241,443
103.37.82.134,39873
103.76.253.66,3129
154.84.84.89,80
184.174.24.95,6671
35.185.189.242,80
164.92.86.113,63358
51.158.79.141,16379
123.140.160.116,5031
212.83.143.49,36854
118.113.244.97,2324
91.121.48.221,38711
103.81.195.94,2020
59.47.238.4,8088
23.227.38.215,80
185.86.5.162,8975
177.73.248.26,4311
91.221.240.254,1080
123.20.45.118,1010
95.111.231.71,8021
68.185.57.66,80
176.109.173.58,4145
173.249.20.169,9060
89.39.114.31,4153
59.57.15.180,6527
8.213.156.191,8081
102.222.62.111,8080
194.44.74.118,1080
192.252.211.193,4145
93.190.138.107,46182
128.199.142.101,14061
103.164.112.134,4145
124.131.235.144,8118
211.251.236.253,80
94.250.250.154,3128
213.74.223.76,4153
118.70.16.27,6868
202.136.89.142,27503
103.102.85.1,8080
125.25.40.41,32650
199.102.107.145,4145
107.181.154.58,5736
36.50.135.105,37432
178.16.130.81,80
104.200.135.46,4145
140.250.144.18,1080
125.27.10.84,4153
78.46.212.196,1021
80.194.38.106,3333
159.69.214.139,3128
8.211.51.115,9080
103.187.162.92,8080
47.245.117.43,80
202.129.185.189,8080
41.254.48.66,1981
185.238.228.122,80
179.96.251.161,5678
67.201.59.70,4145
51.159.28.39,80
104.16.143.127,80
201.234.24.1,4153
103.137.91.250,8080
117.202.20.70,1088
103.169.130.202,8080
37.26.86.206,4145
37.27.253.44,8093
217.197.151.182,5678
199.58.185.9,4145
38.154.99.196,8800
218.77.183.214,5224
82.103.116.126,4153
155.248.213.236,3128
47.113.219.226,9090
111.132.16.238,3389
8.213.128.90,9091
206.42.59.67,33333
212.192.31.37,3128
103.82.134.7,32629
50.238.47.86,32100
51.81.245.3,17981
31.40.248.2,8080
79.174.12.190,80
180.106.86.251,7891
46.188.2.42,5678
85.143.254.38,1080
98.64.128.182,3128
139.144.180.43,80
82.69.16.184,80
45.67.215.20,80
45.43.239.168,27070
103.82.20.108,51980
202.162.105.202,8000
134.209.232.237,12040
174.77.111.198,49547
125.228.94.199,4145
94.154.127.215,8085
155.254.38.12,5688
123.141.185.139,5031
190.136.50.67,3128
95.178.108.189,5678
217.69.121.126,5791
47.238.60.156,8081
202.40.185.145,100
122.3.139.85,1080
193.142.36.224,8085
202.58.77.194,8031
135.181.154.225,80
103.86.1.34,4145
31.220.4.240,18967
181.13.198.90,4153
116.103.25.152,16000
190.14.5.163,5678
222.70.145.9,1080
103.23.204.146,4673
110.159.150.35,3128
64.62.219.84,27686
64.225.8.179,10000
52.79.107.158,8080
116.118.98.26,5678
154.72.90.74,8081
92.222.237.74,8888
103.76.86.23,8080
68.225.17.237,4228
147.124.212.31,46856
118.163.27.49,8118
49.229.36.172,4153
109.169.135.102,7788
202.137.141.212,5678
172.67.188.25,80
147.161.246.38,11814
173.214.176.19,5990
38.51.49.84,999
198.23.214.206,6473
117.5.72.4,2109
91.151.88.220,6618
27.74.144.8,10007
37.27.253.44,8035
74.119.144.60,4145
81.12.104.43,3629
114.134.90.110,10800
193.142.36.205,8085
37.152.171.39,4153
47.91.29.151,3128
195.114.209.50,80
166.88.238.44,6024
103.132.92.110,1080
65.21.190.215,443
132.148.165.102,49506
110.136.161.167,8080
37.128.107.102,4145
185.216.107.240,5817
116.104.41.109,5000
206.238.237.198,80
36.229.100.73,80
111.72.198.105,2324
41.33.203.238,1980
184.174.43.48,6588
104.16.0.89,80
197.232.36.85,41890
115.127.80.1,9090
188.247.61.234,8080
104.239.78.209,6154
41.254.53.70,1981
72.195.34.59,4145
123.141.181.1,5031
123.141.185.101,5031
103.70.206.65,59311
98.130.47.34,3128
188.68.52.220,9050
109.176.244.224,2053
109.111.212.78,8080
162.253.68.97,4145
43.251.84.242,8080
150.158.135.201,24289
143.137.198.204,5678
182.160.116.125,1088
194.1.232.150,33333
31.128.42.147,49275
192.252.209.155,14455
185.162.229.188,80
115.243.142.185,5678
139.5.64.108,80
95.217.28.16,1234
185.215.160.120,65056
193.142.36.140,8085
178.128.108.212,6415
93.190.138.24,20629
27.189.135.108,8089
103.12.246.49,4145
125.119.190.66,3333
98.190.239.3,4145
194.186.127.60,80
103.126.218.179,5058
118.173.230.149,1080
149.126.101.162,8080
177.131.29.208,4153
4.188.236.47,80
190.2.145.163,11093
110.77.236.140,4145
103.147.182.36,80
103.156.15.181,8080
184.170.245.148,4145
45.61.187.67,4007
145.223.46.78,5628
103.57.134.250,45958
67.225.243.221,63809
81.12.169.254,4153
202.12.80.8,84
84.36.35.199,8080
61.148.199.206,4145
185.238.228.96,80
47.100.207.117,8080
95.251.231.59,8118
222.68.37.254,2324
206.62.165.42,999
43.216.143.123,9008
51.158.108.134,16379
218.93.48.26,10800
47.88.59.79,82
92.207.253.226,38157
43.153.174.197,443
72.214.108.67,4145
201.150.119.170,999
192.99.244.173,15590
212.107.27.197,7952
45.12.30.21,80
94.46.172.104,80
197.234.13.25,4145
85.206.160.115,32564
0.0.0.0,80
192.252.214.20,15864
178.49.14.57,3128
72.206.181.103,4145
36.50.112.145,8080
192.169.226.96,31640
103.193.144.81,8080
82.165.105.48,80
51.75.126.150,3307
146.70.80.76,80
177.136.124.36,3629
43.133.136.208,8800
31.207.38.66,80
104.18.41.150,2087
179.107.83.235,5678
110.232.66.3,8080
80.249.112.162,80
210.245.51.76,4145
68.71.241.33,4145
209.159.153.21,46234
50.122.86.118,80
202.148.10.130,64321
181.48.70.30,4153
69.27.14.138,43014
66.228.47.125,110
118.136.82.136,5678
198.37.99.186,5977
186.96.124.242,4153
178.255.44.60,58968
78.47.127.91,80
103.67.84.66,7717
143.110.183.107,3128
35.194.228.247,3128
103.48.68.83,83
172.245.157.48,6633
103.206.129.150,60606
181.74.81.195,999
180.180.124.248,49992
43.216.148.22,37425
45.43.81.62,5709
5.182.26.129,4145
66.76.173.38,80
167.86.93.118,8075
153.127.195.58,4444
5.133.96.148,4153
94.249.221.93,49200
45.188.167.25,999
102.38.22.121,8080
103.76.137.2,54665
86.100.63.127,4145
213.145.137.102,37447
188.240.121.95,1080
118.174.209.75,4145
223.206.124.18,8080
155.50.209.50,3128
201.174.73.70,11337
5.78.44.6,8080
196.1.95.124,80
155.50.215.37,3128
207.178.166.187,80
54.210.19.156,3128
195.110.59.82,80
45.61.188.134,44499
167.86.93.118,8007
27.147.129.26,58080
51.15.240.207,16379
180.249.141.147,3128
46.107.230.122,1080
200.108.190.110,9800
89.22.17.62,43110
3.10.207.94,8000
88.255.218.79,8080
190.12.95.170,37209
173.209.38.72,12028
103.10.99.110,5678
146.103.56.141,5689
182.16.171.65,51459
77.75.95.14,80
190.104.26.227,33638
109.232.106.150,52435
102.213.241.70,8080
114.236.137.41,22000
140.235.0.200,8085
103.74.107.241,51101
34.87.103.220,80
185.226.113.180,38030
170.244.0.179,4145
202.84.76.190,5678
45.12.150.82,8080
45.6.94.159,4153
213.226.11.149,59086
221.143.248.55,3128
154.205.147.234,8080
184.178.172.5,15303
41.79.10.218,4673
103.30.181.182,8080
104.143.226.22,5625
13.232.245.132,80
142.11.222.22,80
125.141.139.110,5566
154.113.172.58,5678
67.43.228.253,3483
103.94.5.210,8080
116.203.27.109,80
23.27.196.190,6559
190.95.132.189,999
72.195.114.184,4145
106.75.171.132,3000
107.172.116.57,5513
102.64.116.1,4145
147.161.200.244,9480
103.242.175.241,8899
38.154.199.94,5248
104.247.163.246,62116
201.218.144.19,999
206.189.186.59,8080
121.134.198.156,4145
95.31.42.199,3629
103.210.57.243,80
184.178.172.25,15291
142.54.236.97,4145
8.211.195.139,9080
81.44.83.70,8080
103.25.192.126,8181
51.195.139.95,44648
31.43.52.216,41890
187.49.207.65,4153
80.63.107.90,4153
96.70.52.227,48324
182.150.116.147,1436
117.4.107.199,51796
72.10.160.170,19303
152.53.115.181,8087
14.207.24.176,8080
36.37.224.125,8080
172.67.70.151,80
65.2.11.52,34967
223.25.109.170,8199
159.69.153.169,5566
202.159.35.153,443
199.187.210.54,4145
18.179.196.43,3128
103.80.98.46,8080
171.243.25.44,5311
132.148.245.112,19483
178.253.197.186,4153
160.19.18.209,8080
67.43.236.21,31517
108.136.220.77,4005
106.14.12.240,8081
176.126.84.126,30590
37.27.253.44,8067
111.132.16.22,3389
106.240.89.60,4145
104.233.26.145,5983
176.9.238.176,16379
163.172.171.22,16379
184.181.217.213,4145
124.41.240.203,37704
91.247.250.215,4145
181.113.135.254,50083
20.122.245.43,8080
51.15.210.79,16379
202.131.246.250,5678
51.254.132.238,90
119.3.113.151,9094
222.68.36.181,2324
174.64.199.79,4145
47.237.107.41,8080
181.41.194.186,80
171.41.131.83,2324
182.52.63.95,4153
201.174.239.28,4153
185.23.124.226,8080
64.20.43.89,1080
165.225.72.38,10801
171.104.143.56,33080
1.179.148.9,36476
178.35.177.242,3629
151.236.24.38,80
47.91.65.23,3128
45.190.141.241,1080
116.203.51.18,8118
185.215.54.66,3629
179.60.53.28,999
98.162.96.41,4145
91.242.228.37,8085
176.99.2.43,1080
167.86.93.118,8063
13.212.95.135,8000
14.102.152.41,80
190.111.209.207,3128
38.153.135.218,5598
213.19.205.18,54321
185.244.208.195,23699
125.141.139.198,5566
178.128.157.114,443
104.197.84.43,80
147.75.88.115,80
212.34.116.58,4145
103.221.254.7,8291
106.245.183.58,4145
150.230.207.167,80
192.111.137.35,4145
145.223.46.42,5592
167.99.236.14,80
68.1.210.189,4145
4.195.16.140,80
13.233.114.15,29489
178.49.22.23,1080
172.104.49.195,8080
67.227.36.210,6252
161.123.5.241,5290
23.237.210.82,80
69.49.246.155,59227
107.173.137.86,6340
208.180.122.158,80
104.248.144.71,8080
205.185.126.15,5556
210.95.145.226,3128
188.255.245.205,1080
202.51.103.154,5678
170.106.76.24,26164
128.199.202.122,8080
49.13.165.213,61170
67.43.236.21,5459
20.27.11.248,8561
198.105.122.193,6766
72.211.46.99,4145
49.67.128.182,8089
103.216.51.36,32650
155.50.208.37,3128
191.37.156.29,5678
162.214.225.223,47783
85.214.107.177,80
117.198.221.34,4153
186.211.2.54,4145
168.227.158.25,4145
116.103.154.55,5013
45.85.119.240,80
92.113.42.171,1080
57.129.81.201,8081
85.172.66.254,1099
47.76.176.231,8888
117.74.125.14,1133
181.212.41.171,999
123.31.12.184,45255
182.204.180.14,1080
192.99.201.39,18336
154.118.231.30,80
181.214.1.237,80
47.180.63.37,54321
37.130.25.184,5678
142.54.226.214,4145
80.235.108.14,8080
127.0.0.7,80
118.67.220.225,4145
43.159.29.14,29380
172.245.7.117,5170
159.192.97.129,5678
167.71.241.136,33299
27.72.139.10,5657
177.72.156.75,8080
156.228.100.55,3128
96.9.86.218,5678
156.244.11.6,2000
20.187.77.5,80
192.111.138.29,4145
8.213.156.191,194
202.152.15.2,4145
103.171.82.213,8080
47.91.120.190,9098
142.54.229.249,4145
103.174.122.197,8199
213.226.119.120,4857
222.68.37.46,2324
41.65.236.42,1981
170.78.211.161,1080
97.74.233.64,45780
102.222.161.143,3128
168.138.50.91,80
98.181.137.80,4145
111.125.242.34,80
173.234.58.76,8800
35.177.23.165,10535
91.213.99.134,3128
185.161.186.133,54321
123.154.155.218,8085
170.64.240.100,443
18.142.81.218,80
212.175.88.208,8080
72.221.171.130,4145
104.143.226.66,5669
20.27.14.220,8561
92.67.186.210,80
